========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V40  ->  V176    t=10.000    YES <- FORGED
  V40  ->  V199    t=10.000    No
  V41  ->  V110    t=10.000    No
  V41  ->  V28    t=10.000    No
  V41  ->  V58    t=10.000    No
  V41  ->  V82    t=10.000    No
  V41  ->  V49    t=9.985    YES <- FORGED
  V41  ->  V46    t=9.985    No
  V42  ->  V19    t=10.000    No
  V42  ->  V61    t=10.000    No
  V42  ->  V80    t=10.000    No
  V42  ->  V86    t=10.000    No
  V42  ->  V49    t=9.985    YES <- FORGED
  V43  ->  V170    t=10.000    No
  V43  ->  V96    t=10.000    No
  V43  ->  V49    t=9.985    YES <- FORGED
  V43  ->  V181    t=10.000    YES <- FORGED
  V43  ->  V170    t=10.000    No
  V43  ->  V87    t=9.985    No
  V44  ->  V133    t=10.000    No
  V44  ->  V30    t=10.000    No
  V44  ->  V33    t=10.000    No
  V44  ->  V92    t=10.000    No
  V44  ->  V49    t=9.985    YES <- FORGED
  V45  ->  V146    t=10.000    No
  V45  ->  V190    t=10.000    No
  V45  ->  V204    t=10.000    No
  V45  ->  V58    t=10.000    No
  V45  ->  V89    t=10.000    No
  V45  ->  V98    t=10.000    No
  V45  ->  V5    t=10.000    YES <- FORGED
  V45  ->  V49    t=9.985    YES <- FORGED
  V46  ->  V150    t=10.000    No
  V46  ->  V51    t=10.000    No
  V46  ->  V63    t=10.000    No
  V46  ->  V49    t=9.985    YES <- FORGED
  V46  ->  V129    t=10.000    YES <- FORGED
  V46  ->  V47    t=10.000    No
  V47  ->  V122    t=10.000    No
  V47  ->  V169    t=10.000    No
  V47  ->  V85    t=10.000    No
  V47  ->  V49    t=9.985    YES <- FORGED
  V48  ->  V116    t=10.000    No
  V48  ->  V159    t=10.000    No
  V48  ->  V186    t=10.000    No
  V48  ->  V69    t=10.000    No
  V48  ->  V196    t=10.000    YES <- FORGED
  V48  ->  V116    t=10.000    No
  V48  ->  V196    t=10.000    No
  V49  ->  V21    t=9.985    No
  V49  ->  V34    t=10.000    No
  V49  ->  V54    t=10.000    No
  V49  ->  V77    t=10.000    No
  V49  ->  V97    t=10.000    No
  V49  ->  V143    t=10.000    YES <- FORGED
  V49  ->  V54    t=10.000    No
  V4  ->  V161    t=10.000    No
  V4  ->  V107    t=10.000    YES <- FORGED
  V4  ->  V49    t=9.985    YES <- FORGED
  V4  ->  V161    t=10.000    No
  V4  ->  V197    t=9.985    No
  V50  ->  V163    t=10.000    No
  V50  ->  V174    t=10.000    No
  V50  ->  V95    t=10.000    No
  V50  ->  V134    t=10.000    YES <- FORGED
  V50  ->  V49    t=9.985    YES <- FORGED
  V50  ->  V128    t=10.000    No
  V51  ->  V13    t=10.000    No
  V51  ->  V155    t=10.000    No
  V51  ->  V162    t=10.000    No
  V51  ->  V38    t=10.000    No
  V51  ->  V46    t=10.000    No
  V51  ->  V63    t=10.000    No
  V51  ->  V49    t=9.985    YES <- FORGED
  V51  ->  V58    t=10.000    YES <- FORGED
  V51  ->  V21    t=10.000    No
  V52  ->  V126    t=10.000    No
  V52  ->  V62    t=10.000    No
  V52  ->  V49    t=9.985    YES <- FORGED
  V53  ->  V121    t=10.000    No
  V53  ->  V201    t=10.000    No
  V53  ->  V7    t=10.000    No
  V53  ->  V93    t=10.000    No
  V53  ->  V49    t=9.985    YES <- FORGED
  V53  ->  V24    t=10.000    YES <- FORGED
  V53  ->  V24    t=10.000    No
  V53  ->  V40    t=9.985    No
  V53  ->  V93    t=10.000    No
  V54  ->  V14    t=10.000    No
  V54  ->  V49    t=10.000    No
  V54  ->  V81    t=10.000    No
  V54  ->  V143    t=10.000    YES <- FORGED
  V54  ->  V49    t=9.985    YES <- FORGED
  V55  ->  V103    t=10.000    No
  V55  ->  V133    t=10.000    No
  V55  ->  V67    t=10.000    No
  V55  ->  V78    t=10.000    No
  V55  ->  V95    t=10.000    No
  V55  ->  V49    t=9.985    YES <- FORGED
  V56  ->  V14    t=10.000    No
  V56  ->  V26    t=10.000    No
  V56  ->  V74    t=10.000    No
  V56  ->  V90    t=10.000    No
  V56  ->  V100    t=10.000    YES <- FORGED
  V56  ->  V49    t=9.985    YES <- FORGED
  V56  ->  V37    t=9.985    No
  V56  ->  V90    t=10.000    No
  V57  ->  V142    t=10.000    No
  V57  ->  V67    t=10.000    No
  V57  ->  V188    t=10.000    YES <- FORGED
  V57  ->  V49    t=9.985    YES <- FORGED
  V57  ->  V152    t=9.985    No
  V58  ->  V181    t=10.000    No
  V58  ->  V204    t=10.000    No
  V58  ->  V41    t=10.000    No
  V58  ->  V45    t=10.000    No
  V58  ->  V80    t=10.000    No
  V58  ->  V89    t=10.000    No
  V58  ->  V49    t=9.985    YES <- FORGED
  V59  ->  V126    t=10.000    No
  V59  ->  V153    t=10.000    No
  V59  ->  V71    t=10.000    No
  V59  ->  V84    t=10.000    No
  V59  ->  V119    t=10.000    YES <- FORGED
  V59  ->  V49    t=9.985    YES <- FORGED
  V59  ->  V161    t=9.985    No
  V5  ->  V142    t=10.000    No
  V5  ->  V35    t=10.000    No
  V5  ->  V37    t=10.000    No
  V5  ->  V49    t=9.985    YES <- FORGED
  V60  ->  V108    t=10.000    No
  V60  ->  V189    t=10.000    No
  V61  ->  V128    t=10.000    No
  V61  ->  V42    t=10.000    No
  V61  ->  V86    t=10.000    No
  V61  ->  V95    t=10.000    No
  V61  ->  V49    t=9.985    YES <- FORGED
  V61  ->  V52    t=10.000    YES <- FORGED
  V61  ->  V128    t=10.000    No
  V61  ->  V50    t=9.985    No
  V62  ->  V112    t=10.000    No
  V62  ->  V157    t=10.000    No
  V62  ->  V52    t=10.000    No
  V62  ->  V9    t=10.000    No
  V63  ->  V125    t=10.000    No
  V63  ->  V155    t=10.000    No
  V63  ->  V167    t=10.000    No
  V63  ->  V46    t=10.000    No
  V63  ->  V51    t=10.000    No
  V63  ->  V49    t=9.985    YES <- FORGED
  V63  ->  V96    t=9.985    No
  V64  ->  V124    t=10.000    No
  V64  ->  V166    t=10.000    No
  V64  ->  V181    t=10.000    No
  V64  ->  V49    t=9.985    YES <- FORGED
  V65  ->  V127    t=10.000    No
  V65  ->  V131    t=10.000    No
  V65  ->  V151    t=10.000    No
  V65  ->  V77    t=10.000    No
  V66  ->  V100    t=10.000    No
  V66  ->  V11    t=10.000    No
  V66  ->  V139    t=10.000    No
  V66  ->  V95    t=10.000    No
  V66  ->  V49    t=9.985    YES <- FORGED
  V66  ->  V11    t=9.985    No
  V67  ->  V104    t=10.000    No
  V67  ->  V133    t=10.000    No
  V67  ->  V22    t=10.000    No
  V67  ->  V55    t=10.000    No
  V67  ->  V57    t=10.000    No
  V67  ->  V49    t=9.985    YES <- FORGED
  V68  ->  V10    t=10.000    No
  V68  ->  V101    t=10.000    No
  V68  ->  V147    t=10.000    No
  V68  ->  V31    t=10.000    No
  V68  ->  V49    t=9.985    YES <- FORGED
  V68  ->  V69    t=10.000    No
  V69  ->  V10    t=9.985    No
  V69  ->  V159    t=10.000    No
  V69  ->  V186    t=10.000    No
  V69  ->  V48    t=10.000    No
  V69  ->  V49    t=9.985    YES <- FORGED
  V69  ->  V180    t=10.000    YES <- FORGED
  V69  ->  V10    t=9.985    No
  V6  ->  V118    t=10.000    No
  V6  ->  V152    t=10.000    No
  V6  ->  V158    t=10.000    No
  V6  ->  V168    t=10.000    No
  V6  ->  V33    t=10.000    No
  V6  ->  V49    t=9.985    YES <- FORGED
  V6  ->  V80    t=10.000    YES <- FORGED
  V6  ->  V33    t=10.000    No
  V70  ->  V13    t=10.000    No
  V70  ->  V155    t=10.000    No
  V70  ->  V32    t=10.000    No
  V70  ->  V99    t=10.000    No
  V70  ->  V129    t=10.000    YES <- FORGED
  V70  ->  V49    t=9.985    YES <- FORGED
  V70  ->  V180    t=10.000    YES <- FORGED
  V71  ->  V16    t=10.000    No
  V71  ->  V59    t=10.000    No
  V71  ->  V119    t=10.000    YES <- FORGED
  V71  ->  V59    t=10.000    No
  V72  ->  V109    t=10.000    No
  V72  ->  V190    t=10.000    No
  V72  ->  V195    t=10.000    No
  V72  ->  V24    t=10.000    No
  V72  ->  V96    t=10.000    No
  V72  ->  V49    t=9.985    YES <- FORGED
  V73  ->  V114    t=10.000    No
  V73  ->  V14    t=10.000    No
  V73  ->  V26    t=10.000    No
  V73  ->  V74    t=10.000    No
  V73  ->  V49    t=9.985    YES <- FORGED
  V73  ->  V136    t=10.000    YES <- FORGED
  V74  ->  V175    t=10.000    No
  V74  ->  V56    t=10.000    No
  V74  ->  V73    t=10.000    No
  V74  ->  V131    t=10.000    YES <- FORGED
  V74  ->  V49    t=9.985    YES <- FORGED
  V74  ->  V175    t=10.000    No
  V75  ->  V176    t=10.000    No
  V75  ->  V49    t=9.985    YES <- FORGED
  V75  ->  V176    t=10.000    No
  V75  ->  V20    t=9.985    No
  V76  ->  V137    t=10.000    No
  V76  ->  V178    t=10.000    No
  V76  ->  V79    t=10.000    No
  V76  ->  V8    t=10.000    No
  V76  ->  V133    t=10.000    YES <- FORGED
  V76  ->  V49    t=9.985    YES <- FORGED
  V76  ->  V133    t=9.985    No
  V76  ->  V79    t=10.000    No
  V77  ->  V49    t=10.000    No
  V77  ->  V65    t=10.000    No
  V77  ->  V179    t=10.000    YES <- FORGED
  V77  ->  V49    t=9.985    YES <- FORGED
  V78  ->  V115    t=10.000    No
  V78  ->  V123    t=10.000    No
  V78  ->  V141    t=10.000    No
  V78  ->  V19    t=10.000    No
  V78  ->  V55    t=10.000    No
  V78  ->  V49    t=9.985    YES <- FORGED
  V78  ->  V107    t=9.985    No
  V79  ->  V136    t=10.000    No
  V79  ->  V148    t=10.000    No
  V79  ->  V180    t=10.000    No
  V79  ->  V76    t=10.000    No
  V79  ->  V83    t=10.000    No
  V79  ->  V133    t=10.000    YES <- FORGED
  V79  ->  V99    t=10.000    YES <- FORGED
  V79  ->  V99    t=10.000    YES <- FORGED
  V79  ->  V148    t=10.000    No
  V79  ->  V83    t=10.000    No
  V7  ->  V130    t=10.000    No
  V7  ->  V201    t=10.000    No
  V7  ->  V53    t=10.000    No
  V7  ->  V96    t=10.000    No
  V7  ->  V49    t=9.985    YES <- FORGED
  V7  ->  V130    t=9.985    No
  V80  ->  V146    t=10.000    No
  V80  ->  V181    t=10.000    No
  V80  ->  V42    t=10.000    No
  V80  ->  V58    t=10.000    No
  V80  ->  V89    t=10.000    No
  V80  ->  V49    t=9.985    YES <- FORGED
  V81  ->  V194    t=10.000    No
  V81  ->  V54    t=10.000    No
  V81  ->  V14    t=10.000    YES <- FORGED
  V81  ->  V49    t=9.985    YES <- FORGED
  V82  ->  V195    t=10.000    No
  V82  ->  V36    t=10.000    No
  V82  ->  V41    t=10.000    No
  V82  ->  V91    t=10.000    No
  V82  ->  V49    t=9.985    YES <- FORGED
  V82  ->  V125    t=10.000    YES <- FORGED
  V82  ->  V125    t=10.000    No
  V83  ->  V112    t=10.000    No
  V83  ->  V128    t=10.000    No
  V83  ->  V166    t=10.000    No
  V83  ->  V202    t=10.000    No
  V83  ->  V79    t=10.000    No
  V83  ->  V9    t=10.000    No
  V83  ->  V99    t=10.000    No
  V83  ->  V149    t=10.000    YES <- FORGED
  V83  ->  V193    t=10.000    YES <- FORGED
  V83  ->  V49    t=9.985    YES <- FORGED
  V83  ->  V99    t=10.000    YES <- FORGED
  V83  ->  V79    t=10.000    No
  V84  ->  V104    t=10.000    No
  V84  ->  V24    t=10.000    No
  V84  ->  V59    t=10.000    No
  V84  ->  V88    t=10.000    No
  V84  ->  V49    t=9.985    YES <- FORGED
  V85  ->  V120    t=10.000    No
  V85  ->  V169    t=10.000    No
  V85  ->  V38    t=10.000    No
  V85  ->  V47    t=10.000    No
  V85  ->  V157    t=10.000    YES <- FORGED
  V85  ->  V49    t=9.985    YES <- FORGED
  V85  ->  V120    t=10.000    No
  V86  ->  V36    t=10.000    No
  V86  ->  V42    t=10.000    No
  V86  ->  V49    t=9.985    YES <- FORGED
  V86  ->  V130    t=10.000    YES <- FORGED
  V86  ->  V36    t=10.000    No
  V87  ->  V130    t=10.000    No
  V87  ->  V200    t=10.000    No
  V87  ->  V29    t=10.000    No
  V87  ->  V49    t=9.985    YES <- FORGED
  V87  ->  V92    t=10.000    YES <- FORGED
  V87  ->  V29    t=10.000    No
  V88  ->  V104    t=10.000    No
  V88  ->  V84    t=10.000    No
  V88  ->  V97    t=10.000    No
  V88  ->  V49    t=9.985    YES <- FORGED
  V89  ->  V204    t=10.000    No
  V89  ->  V26    t=10.000    No
  V89  ->  V27    t=10.000    No
  V89  ->  V45    t=10.000    No
  V89  ->  V58    t=10.000    No
  V89  ->  V80    t=10.000    No
  V89  ->  V49    t=9.985    YES <- FORGED
  V89  ->  V96    t=10.000    YES <- FORGED
  V89  ->  V26    t=9.985    No
  V89  ->  V63    t=10.000    No
  V8  ->  V137    t=10.000    No
  V8  ->  V27    t=10.000    No
  V8  ->  V76    t=10.000    No
  V8  ->  V49    t=9.985    YES <- FORGED
  V8  ->  V33    t=10.000    No
  V8  ->  V9    t=10.000    No
  V90  ->  V172    t=10.000    No
  V90  ->  V56    t=10.000    No
  V90  ->  V100    t=10.000    YES <- FORGED
  V90  ->  V49    t=9.985    YES <- FORGED
  V91  ->  V110    t=10.000    No
  V91  ->  V132    t=10.000    No
  V91  ->  V2    t=10.000    No
  V91  ->  V82    t=10.000    No
  V91  ->  V49    t=9.985    YES <- FORGED
  V91  ->  V173    t=10.000    No
  V92  ->  V194    t=12.514    YES <- FORGED
  V92  ->  V44    t=10.000    No
  V92  ->  V97    t=10.000    No
  V92  ->  V49    t=9.985    YES <- FORGED
  V92  ->  V87    t=10.000    No
  V93  ->  V102    t=10.000    No
  V93  ->  V113    t=10.000    No
  V93  ->  V122    t=10.000    No
  V93  ->  V140    t=10.000    No
  V93  ->  V149    t=10.000    No
  V93  ->  V180    t=10.000    No
  V93  ->  V53    t=10.000    No
  V93  ->  V24    t=10.000    YES <- FORGED
  V93  ->  V199    t=9.985    No
  V93  ->  V84    t=10.000    No
  V94  ->  V101    t=10.000    No
  V94  ->  V136    t=10.000    No
  V94  ->  V188    t=10.000    No
  V94  ->  V31    t=10.000    No
  V94  ->  V49    t=9.985    YES <- FORGED
  V94  ->  V101    t=9.985    No
  V95  ->  V50    t=10.000    No
  V95  ->  V55    t=10.000    No
  V95  ->  V61    t=10.000    No
  V95  ->  V66    t=10.000    No
  V95  ->  V134    t=10.000    YES <- FORGED
  V95  ->  V49    t=9.985    YES <- FORGED
  V95  ->  V50    t=10.000    No
  V96  ->  V12    t=10.000    No
  V96  ->  V43    t=10.000    No
  V96  ->  V7    t=10.000    No
  V96  ->  V72    t=10.000    No
  V96  ->  V49    t=9.985    YES <- FORGED
  V96  ->  V26    t=10.000    No
  V97  ->  V151    t=10.000    No
  V97  ->  V49    t=10.000    No
  V97  ->  V88    t=10.000    No
  V97  ->  V92    t=10.000    No
  V97  ->  V49    t=9.985    YES <- FORGED
  V97  ->  V88    t=9.985    No
  V98  ->  V146    t=10.000    No
  V98  ->  V181    t=10.000    No
  V98  ->  V196    t=10.000    No
  V98  ->  V29    t=10.000    No
  V98  ->  V45    t=10.000    No
  V98  ->  V116    t=10.000    No
  V98  ->  V48    t=9.985    No
  V99  ->  V106    t=10.000    No
  V99  ->  V119    t=10.000    No
  V99  ->  V70    t=10.000    No
  V99  ->  V83    t=10.000    No
  V99  ->  V193    t=10.000    YES <- FORGED
  V99  ->  V79    t=9.985    No
  V99  ->  V83    t=10.000    No
  V9  ->  V157    t=10.000    No
  V9  ->  V202    t=10.000    No
  V9  ->  V21    t=10.000    No
  V9  ->  V83    t=10.000    No
  V9  ->  V49    t=9.985    YES <- FORGED
  V9  ->  V10    t=10.000    YES <- FORGED
[t=12.521]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=12.521]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V147 sees V68, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V147 sees V68, t=12.500>  timestamp changed 10.000 -> 12.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=12.521 — no external packet required

[t=12.521]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V147<->V68 was ACTIVE at t=12.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V0  ->  V30    t=10.000    No
  V0  ->  V49    t=9.985    YES <- FORGED
  V0  ->  V137    t=9.985    No
  V100  ->  V17    t=10.000    No
  V100  ->  V55    t=10.000    No
  V100  ->  V66    t=10.000    No
  V100  ->  V49    t=9.985    YES <- FORGED
  V101  ->  V111    t=10.000    No
  V101  ->  V188    t=10.000    No
  V101  ->  V68    t=10.000    No
  V101  ->  V94    t=10.000    No
  V101  ->  V49    t=9.985    YES <- FORGED
  V101  ->  V91    t=10.000    YES <- FORGED
  V102  ->  V122    t=10.000    No
  V102  ->  V133    t=10.000    No
  V102  ->  V140    t=10.000    No
  V102  ->  V93    t=10.000    No
  V102  ->  V49    t=9.985    YES <- FORGED
  V103  ->  V121    t=10.000    No
  V103  ->  V178    t=10.000    No
  V103  ->  V55    t=10.000    No
  V103  ->  V49    t=9.985    YES <- FORGED
  V104  ->  V67    t=10.000    No
  V104  ->  V84    t=10.000    No
  V104  ->  V88    t=10.000    No
  V104  ->  V49    t=9.985    YES <- FORGED
  V104  ->  V45    t=9.985    No
  V105  ->  V179    t=10.000    No
  V105  ->  V22    t=10.000    No
  V105  ->  V49    t=9.985    YES <- FORGED
  V105  ->  V86    t=9.985    No
  V106  ->  V131    t=10.000    No
  V106  ->  V141    t=10.000    No
  V106  ->  V99    t=10.000    No
  V106  ->  V49    t=9.985    YES <- FORGED
  V106  ->  V107    t=10.000    No
  V107  ->  V148    t=10.000    No
  V107  ->  V152    t=10.000    No
  V107  ->  V153    t=10.000    No
  V107  ->  V49    t=9.985    YES <- FORGED
  V107  ->  V4    t=10.000    No
  V108  ->  V135    t=10.000    No
  V108  ->  V165    t=10.000    No
  V108  ->  V60    t=10.000    No
  V108  ->  V49    t=9.985    YES <- FORGED
  V108  ->  V88    t=10.000    YES <- FORGED
  V108  ->  V109    t=10.000    No
  V109  ->  V190    t=10.000    No
  V109  ->  V35    t=10.000    No
  V109  ->  V72    t=10.000    No
  V109  ->  V117    t=10.000    YES <- FORGED
  V109  ->  V49    t=9.985    YES <- FORGED
  V10  ->  V174    t=10.000    No
  V10  ->  V195    t=10.000    No
  V10  ->  V68    t=10.000    No
  V10  ->  V69    t=9.985    No
  V10  ->  V49    t=9.985    YES <- FORGED
  V110  ->  V132    t=10.000    No
  V110  ->  V41    t=10.000    No
  V110  ->  V91    t=10.000    No
  V110  ->  V49    t=9.985    YES <- FORGED
  V110  ->  V103    t=10.000    YES <- FORGED
  V110  ->  V73    t=9.985    No
  V111  ->  V101    t=10.000    No
  V111  ->  V136    t=10.000    No
  V111  ->  V166    t=10.000    No
  V111  ->  V180    t=10.000    No
  V111  ->  V49    t=9.985    YES <- FORGED
  V112  ->  V173    t=10.000    No
  V112  ->  V18    t=10.000    No
  V112  ->  V62    t=10.000    No
  V112  ->  V83    t=10.000    No
  V112  ->  V49    t=9.985    YES <- FORGED
  V113  ->  V147    t=10.000    No
  V113  ->  V40    t=10.000    No
  V113  ->  V93    t=10.000    No
  V113  ->  V49    t=9.985    YES <- FORGED
  V113  ->  V147    t=9.985    No
  V114  ->  V40    t=10.000    No
  V114  ->  V73    t=10.000    No
  V114  ->  V49    t=9.985    YES <- FORGED
  V114  ->  V136    t=10.000    YES <- FORGED
  V114  ->  V73    t=10.000    No
  V115  ->  V119    t=10.000    No
  V115  ->  V156    t=10.000    No
  V115  ->  V199    t=10.000    No
  V115  ->  V78    t=10.000    No
  V115  ->  V166    t=10.000    YES <- FORGED
  V115  ->  V49    t=9.985    YES <- FORGED
  V115  ->  V126    t=10.000    No
  V116  ->  V175    t=10.000    No
  V116  ->  V48    t=10.000    No
  V116  ->  V49    t=9.985    YES <- FORGED
  V116  ->  V196    t=10.000    YES <- FORGED
  V116  ->  V196    t=9.985    No
  V117  ->  V144    t=10.000    No
  V117  ->  V23    t=10.000    No
  V117  ->  V49    t=9.985    YES <- FORGED
  V118  ->  V120    t=10.000    No
  V118  ->  V145    t=10.000    No
  V118  ->  V158    t=10.000    No
  V118  ->  V185    t=10.000    No
  V118  ->  V6    t=10.000    No
  V118  ->  V138    t=10.000    YES <- FORGED
  V118  ->  V49    t=9.985    YES <- FORGED
  V118  ->  V120    t=10.000    No
  V119  ->  V115    t=10.000    No
  V119  ->  V139    t=10.000    No
