========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.030]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.031]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V12 sees V15, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V12 sees V15, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.031 — no external packet required

[t=59.031]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V12<->V15 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V12  ->  V15    t=59.000    YES <- FORGED
  V135  ->  V132    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.031]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.031]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V52 sees V53, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V52 sees V53, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.031 — no external packet required

[t=59.031]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V52<->V53 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V135  ->  V132    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=59.000    YES <- FORGED
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.031]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.032]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V199 sees V193, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V199 sees V193, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.032 — no external packet required

[t=59.032]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V199<->V193 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V135  ->  V132    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=59.000    YES <- FORGED
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.032]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.032]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V192 sees V70, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V192 sees V70, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.032 — no external packet required

[t=59.032]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V192<->V70 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V135  ->  V132    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=59.000    YES <- FORGED
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.032]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.032]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V202 sees V74, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V202 sees V74, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.032 — no external packet required

[t=59.032]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V202<->V74 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V135  ->  V132    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=59.000    YES <- FORGED
  V204  ->  V197    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.032]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.033]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V50 sees V52, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V50 sees V52, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.033 — no external packet required

[t=59.033]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V50<->V52 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
